# Command line arguments:  -XX:+UseSerialGC -Xmx7g  Program arguments:  --gc_once 

used memory, total memory, maximum memory
1211,6929,6929
1211,6929,6929
1211,6929,6929
1219,6929,6929
1261,6929,6929
1261,6929,6929
1261,6929,6929
1261,6929,6929
1269,6929,6929
1311,6929,6929
1311,6929,6929
1311,6929,6929
1311,6929,6929
1319,6929,6929
1361,6929,6929
1361,6929,6929
1361,6929,6929
1361,6929,6929
1369,6929,6929
1411,6929,6929
1411,6929,6929
1411,6929,6929
1411,6929,6929
1419,6929,6929
1461,6929,6929
1461,6929,6929
1461,6929,6929
1461,6929,6929
1469,6929,6929
1511,6929,6929
1511,6929,6929
1511,6929,6929
1511,6929,6929
1519,6929,6929
1561,6929,6929
1561,6929,6929
1561,6929,6929
1561,6929,6929
1569,6929,6929
1611,6929,6929
1611,6929,6929
1611,6929,6929
1611,6929,6929
1619,6929,6929
1662,6929,6929
1662,6929,6929
1662,6929,6929
1662,6929,6929
1670,6929,6929
1712,6929,6929
1712,6929,6929
1712,6929,6929
1712,6929,6929
1720,6929,6929
1762,6929,6929
1762,6929,6929
1762,6929,6929
1762,6929,6929
1770,6929,6929
1812,6929,6929
1812,6929,6929
1812,6929,6929
1812,6929,6929
1820,6929,6929
1862,6929,6929
1862,6929,6929
1862,6929,6929
1862,6929,6929
1870,6929,6929
1912,6929,6929
1912,6929,6929
1912,6929,6929
1912,6929,6929
1920,6929,6929
1962,6929,6929
1962,6929,6929
1962,6929,6929
1962,6929,6929
1970,6929,6929
2012,6929,6929
2012,6929,6929
2012,6929,6929
2012,6929,6929
2020,6929,6929
122,6929,6929
160,6929,6929
160,6929,6929
160,6929,6929
164,6929,6929
206,6929,6929
206,6929,6929
206,6929,6929
206,6929,6929
214,6929,6929
256,6929,6929
256,6929,6929
256,6929,6929
256,6929,6929
264,6929,6929
307,6929,6929
307,6929,6929
307,6929,6929
307,6929,6929
315,6929,6929
357,6929,6929
357,6929,6929
357,6929,6929
357,6929,6929
365,6929,6929
407,6929,6929
407,6929,6929
407,6929,6929
407,6929,6929
415,6929,6929
457,6929,6929
457,6929,6929
457,6929,6929
457,6929,6929
465,6929,6929
507,6929,6929
507,6929,6929
507,6929,6929
507,6929,6929
515,6929,6929
557,6929,6929
557,6929,6929
557,6929,6929
557,6929,6929
565,6929,6929
607,6929,6929
607,6929,6929
607,6929,6929
607,6929,6929
615,6929,6929
658,6929,6929
658,6929,6929
658,6929,6929
658,6929,6929
666,6929,6929
708,6929,6929
708,6929,6929
708,6929,6929
708,6929,6929
716,6929,6929
758,6929,6929
758,6929,6929
758,6929,6929
758,6929,6929
766,6929,6929
808,6929,6929
808,6929,6929
808,6929,6929
808,6929,6929
816,6929,6929
858,6929,6929
858,6929,6929
858,6929,6929
858,6929,6929
866,6929,6929
908,6929,6929
908,6929,6929
908,6929,6929
908,6929,6929
916,6929,6929
958,6929,6929
958,6929,6929
958,6929,6929
958,6929,6929
966,6929,6929
1009,6929,6929
1009,6929,6929
1009,6929,6929
1009,6929,6929
1017,6929,6929
1059,6929,6929
1059,6929,6929
1059,6929,6929
1059,6929,6929
1067,6929,6929
1109,6929,6929
1109,6929,6929
1109,6929,6929
1109,6929,6929
1117,6929,6929
1159,6929,6929
1159,6929,6929
1159,6929,6929
1159,6929,6929
1167,6929,6929
1209,6929,6929
1209,6929,6929
1209,6929,6929
1209,6929,6929
1217,6929,6929
1259,6929,6929
1259,6929,6929
1259,6929,6929
1259,6929,6929
1267,6929,6929
1310,6929,6929
1310,6929,6929
1310,6929,6929
1310,6929,6929
1318,6929,6929
1360,6929,6929
1360,6929,6929
1360,6929,6929
1360,6929,6929
1368,6929,6929
1410,6929,6929
1410,6929,6929
1410,6929,6929
1410,6929,6929
1418,6929,6929
1460,6929,6929
1460,6929,6929
1460,6929,6929
1460,6929,6929
1468,6929,6929
1510,6929,6929
1510,6929,6929
1510,6929,6929
1510,6929,6929
1518,6929,6929
1560,6929,6929
1560,6929,6929
1560,6929,6929
1560,6929,6929
1568,6929,6929
1610,6929,6929
1610,6929,6929
1610,6929,6929
1610,6929,6929
1618,6929,6929
1661,6929,6929
1661,6929,6929
1661,6929,6929
1661,6929,6929
1669,6929,6929
1711,6929,6929
1711,6929,6929
1711,6929,6929
1711,6929,6929
1719,6929,6929
1761,6929,6929
1761,6929,6929
1761,6929,6929
1761,6929,6929
1769,6929,6929
1811,6929,6929
1811,6929,6929
1811,6929,6929
1811,6929,6929
1819,6929,6929
1861,6929,6929
1861,6929,6929
1861,6929,6929
1861,6929,6929
1869,6929,6929
1911,6929,6929
1911,6929,6929
1911,6929,6929
1911,6929,6929
1919,6929,6929
1961,6929,6929
1961,6929,6929
1961,6929,6929
1961,6929,6929
1969,6929,6929
2012,6929,6929
2012,6929,6929
2012,6929,6929
2012,6929,6929
2012,6929,6929
2020,6929,6929
2030,6929,6929
158,6929,6929
158,6929,6929
158,6929,6929
158,6929,6929
166,6929,6929
208,6929,6929
208,6929,6929
208,6929,6929
208,6929,6929
216,6929,6929
258,6929,6929
258,6929,6929
258,6929,6929
258,6929,6929
266,6929,6929
309,6929,6929
309,6929,6929
309,6929,6929
309,6929,6929
317,6929,6929
359,6929,6929
359,6929,6929
359,6929,6929
359,6929,6929
367,6929,6929
409,6929,6929
409,6929,6929
409,6929,6929
409,6929,6929
417,6929,6929
459,6929,6929
459,6929,6929
459,6929,6929
459,6929,6929
467,6929,6929
509,6929,6929
509,6929,6929
509,6929,6929
509,6929,6929
517,6929,6929
559,6929,6929
559,6929,6929
559,6929,6929
559,6929,6929
567,6929,6929
610,6929,6929
610,6929,6929
610,6929,6929
610,6929,6929
618,6929,6929
660,6929,6929
660,6929,6929
660,6929,6929
660,6929,6929
668,6929,6929
710,6929,6929
710,6929,6929
710,6929,6929
710,6929,6929
718,6929,6929
760,6929,6929
760,6929,6929
760,6929,6929
760,6929,6929
768,6929,6929
810,6929,6929
810,6929,6929
810,6929,6929
810,6929,6929
818,6929,6929
860,6929,6929
860,6929,6929
860,6929,6929
860,6929,6929
868,6929,6929
911,6929,6929
911,6929,6929
911,6929,6929
911,6929,6929
919,6929,6929
961,6929,6929
961,6929,6929
961,6929,6929
961,6929,6929
969,6929,6929
1011,6929,6929
1011,6929,6929
1011,6929,6929
1011,6929,6929
1019,6929,6929
1061,6929,6929
1061,6929,6929
1061,6929,6929
1061,6929,6929
1069,6929,6929
1111,6929,6929
1111,6929,6929
1111,6929,6929
1111,6929,6929
1119,6929,6929
1161,6929,6929
1161,6929,6929
1161,6929,6929
1161,6929,6929
1169,6929,6929
1212,6929,6929
1212,6929,6929
1212,6929,6929
1212,6929,6929
1220,6929,6929
1262,6929,6929
1262,6929,6929
1262,6929,6929
1262,6929,6929
1270,6929,6929
1312,6929,6929
1312,6929,6929
1312,6929,6929
1312,6929,6929
1320,6929,6929
1362,6929,6929
1362,6929,6929
1362,6929,6929
1362,6929,6929
1370,6929,6929
1412,6929,6929
1412,6929,6929
1412,6929,6929
1412,6929,6929
1420,6929,6929
1462,6929,6929
1462,6929,6929
1462,6929,6929
1462,6929,6929
1470,6929,6929
1513,6929,6929
1513,6929,6929
1513,6929,6929
1513,6929,6929
1521,6929,6929
1563,6929,6929
1563,6929,6929
1563,6929,6929
1563,6929,6929
1571,6929,6929
1613,6929,6929
1613,6929,6929
1613,6929,6929
1613,6929,6929
1621,6929,6929
1663,6929,6929
1663,6929,6929
1663,6929,6929
1663,6929,6929
1671,6929,6929
1713,6929,6929
1713,6929,6929
1713,6929,6929
1713,6929,6929
1721,6929,6929
1763,6929,6929
1763,6929,6929
1763,6929,6929
1763,6929,6929
1771,6929,6929
1814,6929,6929
1814,6929,6929
1814,6929,6929
1814,6929,6929
1822,6929,6929
1864,6929,6929
1864,6929,6929
1864,6929,6929
1864,6929,6929
1872,6929,6929
1914,6929,6929
1914,6929,6929
1914,6929,6929
1914,6929,6929
1922,6929,6929
1964,6929,6929
1964,6929,6929
1964,6929,6929
1964,6929,6929
1972,6929,6929
2014,6929,6929
2014,6929,6929
2014,6929,6929
2014,6929,6929
2022,6929,6929
122,6929,6929
160,6929,6929
160,6929,6929
160,6929,6929
164,6929,6929
206,6929,6929
206,6929,6929
206,6929,6929
206,6929,6929
214,6929,6929
256,6929,6929
256,6929,6929
256,6929,6929
256,6929,6929
264,6929,6929
306,6929,6929
306,6929,6929
306,6929,6929
306,6929,6929
314,6929,6929
357,6929,6929
357,6929,6929
357,6929,6929
357,6929,6929
365,6929,6929
407,6929,6929
407,6929,6929
407,6929,6929
407,6929,6929
415,6929,6929
457,6929,6929
457,6929,6929
457,6929,6929
457,6929,6929
465,6929,6929
507,6929,6929
507,6929,6929
507,6929,6929
507,6929,6929
515,6929,6929
557,6929,6929
557,6929,6929
557,6929,6929
557,6929,6929
565,6929,6929
607,6929,6929
607,6929,6929
607,6929,6929
607,6929,6929
615,6929,6929
657,6929,6929
657,6929,6929
657,6929,6929
657,6929,6929
665,6929,6929
707,6929,6929
707,6929,6929
707,6929,6929
707,6929,6929
715,6929,6929
757,6929,6929
757,6929,6929
757,6929,6929
757,6929,6929
765,6929,6929
808,6929,6929
808,6929,6929
808,6929,6929
808,6929,6929
816,6929,6929
858,6929,6929
858,6929,6929
858,6929,6929
858,6929,6929
866,6929,6929
908,6929,6929
908,6929,6929
908,6929,6929
908,6929,6929
916,6929,6929
958,6929,6929
958,6929,6929
958,6929,6929
958,6929,6929
966,6929,6929
1008,6929,6929
1008,6929,6929
1008,6929,6929
1008,6929,6929
1016,6929,6929
1058,6929,6929
1058,6929,6929
1058,6929,6929
1058,6929,6929
1066,6929,6929
1108,6929,6929
1108,6929,6929
1108,6929,6929
1108,6929,6929
1116,6929,6929
1158,6929,6929
1158,6929,6929
1158,6929,6929
1158,6929,6929
1166,6929,6929
1208,6929,6929
1208,6929,6929
1208,6929,6929
1208,6929,6929
1216,6929,6929
1258,6929,6929
1258,6929,6929
1258,6929,6929
1258,6929,6929
1266,6929,6929
1309,6929,6929
1309,6929,6929
1309,6929,6929
1309,6929,6929
1317,6929,6929
1359,6929,6929
1359,6929,6929
1359,6929,6929
1359,6929,6929
1367,6929,6929
1409,6929,6929
1409,6929,6929
1409,6929,6929
1409,6929,6929
1417,6929,6929
1459,6929,6929
1459,6929,6929
1459,6929,6929
1459,6929,6929
1467,6929,6929
1509,6929,6929
1509,6929,6929
1509,6929,6929
1509,6929,6929
1517,6929,6929
1559,6929,6929
1559,6929,6929
1559,6929,6929
1559,6929,6929
1567,6929,6929
1609,6929,6929
1609,6929,6929
1609,6929,6929
1609,6929,6929
1617,6929,6929
1659,6929,6929
1659,6929,6929
1659,6929,6929
1659,6929,6929
1667,6929,6929
1709,6929,6929
1709,6929,6929
1709,6929,6929
1709,6929,6929
1717,6929,6929
1760,6929,6929
1760,6929,6929
1760,6929,6929
1760,6929,6929
1768,6929,6929
1810,6929,6929
1810,6929,6929
1810,6929,6929
1810,6929,6929
1818,6929,6929
1860,6929,6929
